,ESS_Meter.CommStatus.St,,,>H,TRUE,78,0,
,ESS.CommStatus.St,,,>H,TRUE,84,0,
,inv1_meter.CommStatus.St,,,>H,TRUE,90,0,
,inv1.CommStatus.St,,,>H,TRUE,96,0,
,pcc_meter.CommStatus.St,,,>H,TRUE,108,0,
,recloser.CommStatus.St,,,>H,TRUE,114,0,
,weatherStation.CommStatus.St,,,>H,TRUE,120,0,
,radio_north.CommStatus.St,,,>H,TRUE,126,0,
,inv1_meter.meter.Hz,ScaledHz,,>h,TRUE,146,0,
,inv1_meter.meter.Hz_SF,,,>H,TRUE,147,0,
,inv1_meter.meter.W,ScaledW,,>h,TRUE,148,0,
,inv1_meter.meter.W_SF,,,>H,TRUE,152,0,
,inv1_meter.meter.Evt,,,>I,TRUE,235,0,
,ess_meter.meter.Hz,ScaledHz,,>h,TRUE,253,0,
,ess_meter.meter.Hz_SF,,,>H,TRUE,254,0,
,ess_meter.meter.W,ScaledW,,>h,TRUE,255,0,
,ess_meter.meter.W_SF,,,>H,TRUE,259,0,
,ess_meter.meter.Evt,,,>I,TRUE,342,0,
,pcc_meter.meter.Hz,ScaledHz,,>h,TRUE,360,0,
,pcc_meter.meter.Hz_SF,,,>H,TRUE,361,0,
,pcc_meter.meter.W,ScaledW,,>h,TRUE,362,0,
,pcc_meter.meter.W_SF,,,>H,TRUE,366,0,
,pcc_meter.meter.Evt,,,>I,TRUE,449,0,
,weatherStation.irradiance.GHI,W/m2,,>H,TRUE,453,0,
,gps.gps.Lat,deg,,>i,TRUE,494,0,
,gps.gps.Long,deg,,>i,TRUE,496,0,
,pmc.mode_control.OpsModCtrl,,,>H,TRUE,515,0,
,pmc.mode_control.OpsModSt,,,>H,TRUE,516,0,
,pmc.mode_control.SysModCtrl,,,>H,TRUE,517,0,
,pmc.mode_control.SysModSt,,,>H,TRUE,518,0,
,pmc.mode_control.GSModCtrl,,,>H,TRUE,519,0,
,pmc.mode_control.GSModSt,,,>H,TRUE,520,0,
